# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    59    15                       124.4181   # Mass of dominant Higgs boson
    59    16                         0.9639   # Signal strength modifier of dominant Higgs boson
    59    17                         0.9639   # Total predicted signal strength modifier mu
    59    18                         0.2314   # Chi-squared value (mu-part)
    59    19                         0.0000   # Chi-squared value (mh-part)
    59    20                         0.2314   # Chi-squared value (total)
    59    21                         0.0035   # Chi-squared value for no predicted signal (mu=0)
    60     1                          55807   # Analysis ID
    60     2     ||arXiv:1407.0558||        # Reference to publication
    60     3     ||(pp)->h->gammagamma(VHloose)||      # Description (Search channel)
    60     4                           7.00   # Center-of-mass energy
    60     5                           5.10   # Luminosity
    60     6                           2.20   # Luminosity uncertainty (in %)
    60     7                           2.00   # Mass resolution (GeV)
    60     8                         124.70   # Mass value at peak position (in GeV)
    60     9                         3.1000   # Observed signal strength modifier (mu)
    60    10                         5.3420   # Lower 68%C.L. uncertainty on observed mu
    60    11                         8.2890   # Upper 68%C.L. uncertainty on observed mu
    60    12                          00001   # Assigned Higgs combination
    60    13                              1   # Index of dominant Higgs boson
    60    14                             25   # pdg number of dominant Higgs boson
    60    15                       124.4181   # Mass of dominant Higgs boson
    60    16                         0.9689   # Signal strength modifier of dominant Higgs boson
    60    17                         0.9689   # Total predicted signal strength modifier mu
    60    18                         0.1543   # Chi-squared value (mu-part)
    60    19                         0.0000   # Chi-squared value (mh-part)
    60    20                         0.1543   # Chi-squared value (total)
    60    21                         0.3369   # Chi-squared value for no predicted signal (mu=0)
    61     1                          55820   # Analysis ID
    61     2     ||arXiv:1407.0558||        # Reference to publication
    61     3     ||(pp)->h->gammagamma(VHloose)||      # Description (Search channel)
    61     4                           8.00   # Center-of-mass energy
    61     5                          19.60   # Luminosity
    61     6                           2.60   # Luminosity uncertainty (in %)
    61     7                           2.00   # Mass resolution (GeV)
    61     8                         124.70   # Mass value at peak position (in GeV)
    61     9                         1.2430   # Observed signal strength modifier (mu)
    61    10                         2.6240   # Lower 68%C.L. uncertainty on observed mu
    61    11                         3.6940   # Upper 68%C.L. uncertainty on observed mu
    61    12                          00001   # Assigned Higgs combination
    61    13                              1   # Index of dominant Higgs boson
    61    14                             25   # pdg number of dominant Higgs boson
    61    15                       124.4181   # Mass of dominant Higgs boson
    61    16                         0.9693   # Signal strength modifier of dominant Higgs boson
    61    17                         0.9693   # Total predicted signal strength modifier mu
    61    18                         0.0093   # Chi-squared value (mu-part)
    61    19                         0.0000   # Chi-squared value (mh-part)
    61    20                         0.0093   # Chi-squared value (total)
    61    21                         0.2244   # Chi-squared value for no predicted signal (mu=0)
    62     1                          55819   # Analysis ID
    62     2     ||arXiv:1407.0558||        # Reference to publication
    62     3     ||(pp)->h->gammagamma(VHtight)||      # Description (Search channel)
    62     4                           8.00   # Center-of-mass energy
    62     5                          19.60   # Luminosity
    62     6                           2.60   # Luminosity uncertainty (in %)
    62     7                           2.00   # Mass resolution (GeV)
    62     8                         124.70   # Mass value at peak position (in GeV)
    62     9                        -0.3430   # Observed signal strength modifier (mu)
    62    10                         0.6290   # Lower 68%C.L. uncertainty on observed mu
    62    11                         1.3000   # Upper 68%C.L. uncertainty on observed mu
    62    12                          00001   # Assigned Higgs combination
    62    13                              1   # Index of dominant Higgs boson
    62    14                             25   # pdg number of dominant Higgs boson
    62    15                       124.4181   # Mass of dominant Higgs boson
    62    16                         0.9703   # Signal strength modifier of dominant Higgs boson
    62    17                         0.9703   # Total predicted signal strength modifier mu
    62    18                         1.1025   # Chi-squared value (mu-part)
    62    19                         0.0000   # Chi-squared value (mh-part)
    62    20                         1.1025   # Chi-squared value (total)
    62    21                         0.0696   # Chi-squared value for no predicted signal (mu=0)
    63     1                        1300701   # Analysis ID
    63     2     ||CMS-PAS-HIG-13-007||        # Reference to publication
    63     3     ||(pp)->h->mumu||      # Description (Search channel)
    63     4                           8.00   # Center-of-mass energy
    63     5                          25.40   # Luminosity
    63     6                           2.60   # Luminosity uncertainty (in %)
    63     7                           2.00   # Mass resolution (GeV)
    63     8                         125.70   # Mass value at peak position (in GeV)
    63     9                         2.9000   # Observed signal strength modifier (mu)
    63    10                         2.7000   # Lower 68%C.L. uncertainty on observed mu
    63    11                         2.8000   # Upper 68%C.L. uncertainty on observed mu
    63    12                          00001   # Assigned Higgs combination
    63    13                              1   # Index of dominant Higgs boson
    63    14                             25   # pdg number of dominant Higgs boson
    63    15                       124.4181   # Mass of dominant Higgs boson
    63    16                         0.9126   # Signal strength modifier of dominant Higgs boson
    63    17                         0.9126   # Total predicted signal strength modifier mu
    63    18                         0.5092   # Chi-squared value (mu-part)
    63    19                         0.0000   # Chi-squared value (mh-part)
    63    20                         0.5092   # Chi-squared value (total)
    63    21                         1.1665   # Chi-squared value for no predicted signal (mu=0)
    64     1                        1300401   # Analysis ID
    64     2     ||CMS-PAS-HIG-13-004||        # Reference to publication
    64     3     ||(pp)->h->tautau(0jet)||      # Description (Search channel)
    64     4                           8.00   # Center-of-mass energy
    64     5                          24.30   # Luminosity
    64     6                           2.60   # Luminosity uncertainty (in %)
    64     7                          25.00   # Mass resolution (GeV)
    64     8                         125.00   # Mass value at peak position (in GeV)
    64     9                         0.4000   # Observed signal strength modifier (mu)
    64    10                         1.1300   # Lower 68%C.L. uncertainty on observed mu
    64    11                         0.7300   # Upper 68%C.L. uncertainty on observed mu
    64    12                          00001   # Assigned Higgs combination
    64    13                              1   # Index of dominant Higgs boson
    64    14                             25   # pdg number of dominant Higgs boson
    64    15                       124.4181   # Mass of dominant Higgs boson
    64    16                         0.8927   # Signal strength modifier of dominant Higgs boson
    64    17                         0.8927   # Total predicted signal strength modifier mu
    64    18                         0.5428   # Chi-squared value (mu-part)
    64    19                         0.0000   # Chi-squared value (mh-part)
    64    20                         0.5428   # Chi-squared value (total)
    64    21                         0.1246   # Chi-squared value for no predicted signal (mu=0)
    65     1                        1300402   # Analysis ID
    65     2     ||CMS-PAS-HIG-13-004||        # Reference to publication
    65     3     ||(pp)->h->tautau(1jet)||      # Description (Search channel)
    65     4                           8.00   # Center-of-mass energy
    65     5                          24.30   # Luminosity
    65     6                           2.60   # Luminosity uncertainty (in %)
    65     7                          25.00   # Mass resolution (GeV)
    65     8                         125.00   # Mass value at peak position (in GeV)
    65     9                         1.0600   # Observed signal strength modifier (mu)
    65    10                         0.4700   # Lower 68%C.L. uncertainty on observed mu
    65    11                         0.4700   # Upper 68%C.L. uncertainty on observed mu
    65    12                          00001   # Assigned Higgs combination
    65    13                              1   # Index of dominant Higgs boson
    65    14                             25   # pdg number of dominant Higgs boson
    65    15                       124.4181   # Mass of dominant Higgs boson
    65    16                         0.8999   # Signal strength modifier of dominant Higgs boson
    65    17                         0.8999   # Total predicted signal strength modifier mu
    65    18                         0.0517   # Chi-squared value (mu-part)
    65    19                         0.0000   # Chi-squared value (mh-part)
    65    20                         0.0517   # Chi-squared value (total)
    65    21                         5.1459   # Chi-squared value for no predicted signal (mu=0)
    66     1                      131211291   # Analysis ID
    66     2     ||arXiv:1312.1129||        # Reference to publication
    66     3     ||(pp)->h->WW->2l2nu(0/1jet)||      # Description (Search channel)
    66     4                           8.00   # Center-of-mass energy
    66     5                          25.30   # Luminosity
    66     6                           2.60   # Luminosity uncertainty (in %)
    66     7                          20.00   # Mass resolution (GeV)
    66     8                         125.60   # Mass value at peak position (in GeV)
    66     9                         0.7400   # Observed signal strength modifier (mu)
    66    10                         0.2000   # Lower 68%C.L. uncertainty on observed mu
    66    11                         0.2200   # Upper 68%C.L. uncertainty on observed mu
    66    12                          00001   # Assigned Higgs combination
    66    13                              1   # Index of dominant Higgs boson
    66    14                             25   # pdg number of dominant Higgs boson
    66    15                       124.4181   # Mass of dominant Higgs boson
    66    16                         0.8015   # Signal strength modifier of dominant Higgs boson
    66    17                         0.8015   # Total predicted signal strength modifier mu
    66    18                         0.2033   # Chi-squared value (mu-part)
    66    19                         0.0000   # Chi-squared value (mh-part)
    66    20                         0.2033   # Chi-squared value (total)
    66    21                        13.4340   # Chi-squared value for no predicted signal (mu=0)
    67     1                      131211292   # Analysis ID
    67     2     ||arXiv:1312.1129||        # Reference to publication
    67     3     ||(pp)->h->WW->2l2nu(VBF)||      # Description (Search channel)
    67     4                           8.00   # Center-of-mass energy
    67     5                          25.30   # Luminosity
    67     6                           2.60   # Luminosity uncertainty (in %)
    67     7                          20.00   # Mass resolution (GeV)
    67     8                         125.60   # Mass value at peak position (in GeV)
    67     9                         0.6000   # Observed signal strength modifier (mu)
    67    10                         0.4600   # Lower 68%C.L. uncertainty on observed mu
    67    11                         0.5700   # Upper 68%C.L. uncertainty on observed mu
    67    12                          00001   # Assigned Higgs combination
    67    13                              1   # Index of dominant Higgs boson
    67    14                             25   # pdg number of dominant Higgs boson
    67    15                       124.4181   # Mass of dominant Higgs boson
    67    16                         0.8225   # Signal strength modifier of dominant Higgs boson
    67    17                         0.8225   # Total predicted signal strength modifier mu
    67    18                         0.1782   # Chi-squared value (mu-part)
    67    19                         0.0000   # Chi-squared value (mh-part)
    67    20                         0.1782   # Chi-squared value (total)
    67    21                         1.6962   # Chi-squared value for no predicted signal (mu=0)
    68     1                        1400901   # Analysis ID
    68     2     ||CMS-PAS-HIG-14-009,arXiv:1312.5353||        # Reference to publication
    68     3     ||(pp)->h->ZZ->4l(0/1jet)||      # Description (Search channel)
    68     4                           8.00   # Center-of-mass energy
    68     5                          24.70   # Luminosity
    68     6                           2.80   # Luminosity uncertainty (in %)
    68     7                           0.45   # Mass resolution (GeV)
    68     8                         125.63   # Mass value at peak position (in GeV)
    68     9                         0.8830   # Observed signal strength modifier (mu)
    68    10                         0.2720   # Lower 68%C.L. uncertainty on observed mu
    68    11                         0.3360   # Upper 68%C.L. uncertainty on observed mu
    68    12                          00001   # Assigned Higgs combination
    68    13                              1   # Index of dominant Higgs boson
    68    14                             25   # pdg number of dominant Higgs boson
    68    15                       124.4181   # Mass of dominant Higgs boson
    68    16                         0.7029   # Signal strength modifier of dominant Higgs boson
    68    17                         0.7029   # Total predicted signal strength modifier mu
    68    18                         0.2687   # Chi-squared value (mu-part)
    68    19                         7.2528   # Chi-squared value (mh-part)
    68    20                         7.5215   # Chi-squared value (total)
    68    21                        10.9583   # Chi-squared value for no predicted signal (mu=0)
    69     1                        1400902   # Analysis ID
    69     2     ||CMS-PAS-HIG-14-009,arXiv:1312.5353||        # Reference to publication
    69     3     ||(pp)->h->ZZ->4l(2jet)||      # Description (Search channel)
    69     4                           8.00   # Center-of-mass energy
    69     5                          24.70   # Luminosity
    69     6                           4.40   # Luminosity uncertainty (in %)
    69     7                           2.00   # Mass resolution (GeV)
    69     8                         125.00   # Mass value at peak position (in GeV)
    69     9                         1.5490   # Observed signal strength modifier (mu)
    69    10                         0.6610   # Lower 68%C.L. uncertainty on observed mu
    69    11                         0.9530   # Upper 68%C.L. uncertainty on observed mu
    69    12                          00001   # Assigned Higgs combination
    69    13                              1   # Index of dominant Higgs boson
    69    14                             25   # pdg number of dominant Higgs boson
    69    15                       124.4181   # Mass of dominant Higgs boson
    69    16                         0.7076   # Signal strength modifier of dominant Higgs boson
    69    17                         0.7076   # Total predicted signal strength modifier mu
    69    18                         1.4844   # Chi-squared value (mu-part)
    69    19                         0.0000   # Chi-squared value (mh-part)
    69    20                         1.4844   # Chi-squared value (total)
    69    21                         5.6649   # Chi-squared value for no predicted signal (mu=0)
    70     1                         168204   # Analysis ID
    70     2     ||arXiv:1408.1682||        # Reference to publication
    70     3     ||(pp)->tth->2leptons(samesign)||      # Description (Search channel)
    70     4                           8.00   # Center-of-mass energy
    70     5                          19.60   # Luminosity
    70     6                           2.60   # Luminosity uncertainty (in %)
    70     7                          25.00   # Mass resolution (GeV)
    70     8                         125.60   # Mass value at peak position (in GeV)
    70     9                         5.3000   # Observed signal strength modifier (mu)
    70    10                         1.8000   # Lower 68%C.L. uncertainty on observed mu
    70    11                         2.1000   # Upper 68%C.L. uncertainty on observed mu
    70    12                          00001   # Assigned Higgs combination
    70    13                              1   # Index of dominant Higgs boson
    70    14                             25   # pdg number of dominant Higgs boson
    70    15                       124.4181   # Mass of dominant Higgs boson
    70    16                         0.8512   # Signal strength modifier of dominant Higgs boson
    70    17                         0.8512   # Total predicted signal strength modifier mu
    70    18                         6.5351   # Chi-squared value (mu-part)
    70    19                         0.0000   # Chi-squared value (mh-part)
    70    20                         6.5351   # Chi-squared value (total)
    70    21                         9.5787   # Chi-squared value for no predicted signal (mu=0)
    71     1                         168205   # Analysis ID
    71     2     ||arXiv:1408.1682||        # Reference to publication
    71     3     ||(pp)->tth->3leptons||      # Description (Search channel)
    71     4                           8.00   # Center-of-mass energy
    71     5                          19.60   # Luminosity
    71     6                           2.60   # Luminosity uncertainty (in %)
    71     7                          25.00   # Mass resolution (GeV)
    71     8                         125.60   # Mass value at peak position (in GeV)
    71     9                         3.1000   # Observed signal strength modifier (mu)
    71    10                         2.0000   # Lower 68%C.L. uncertainty on observed mu
    71    11                         2.4000   # Upper 68%C.L. uncertainty on observed mu
    71    12                          00001   # Assigned Higgs combination
    71    13                              1   # Index of dominant Higgs boson
    71    14                             25   # pdg number of dominant Higgs boson
    71    15                       124.4181   # Mass of dominant Higgs boson
    71    16                         0.8512   # Signal strength modifier of dominant Higgs boson
    71    17                         0.8512   # Total predicted signal strength modifier mu
    71    18                         1.2240   # Chi-squared value (mu-part)
    71    19                         0.0000   # Chi-squared value (mh-part)
    71    20                         1.2240   # Chi-squared value (total)
    71    21                         2.4639   # Chi-squared value for no predicted signal (mu=0)
    72     1                         168206   # Analysis ID
    72     2     ||arXiv:1408.1682||        # Reference to publication
    72     3     ||(pp)->tth->4leptons||      # Description (Search channel)
    72     4                           8.00   # Center-of-mass energy
    72     5                          19.60   # Luminosity
    72     6                           2.60   # Luminosity uncertainty (in %)
    72     7                          25.00   # Mass resolution (GeV)
    72     8                         125.60   # Mass value at peak position (in GeV)
    72     9                        -4.7000   # Observed signal strength modifier (mu)
    72    10                         1.3000   # Lower 68%C.L. uncertainty on observed mu
    72    11                         5.0000   # Upper 68%C.L. uncertainty on observed mu
    72    12                          00001   # Assigned Higgs combination
    72    13                              1   # Index of dominant Higgs boson
    72    14                             25   # pdg number of dominant Higgs boson
    72    15                       124.4181   # Mass of dominant Higgs boson
    72    16                         0.8456   # Signal strength modifier of dominant Higgs boson
    72    17                         0.8456   # Total predicted signal strength modifier mu
    72    18                         1.2356   # Chi-squared value (mu-part)
    72    19                         0.0000   # Chi-squared value (mh-part)
    72    20                         1.2356   # Chi-squared value (total)
    72    21                         0.8921   # Chi-squared value for no predicted signal (mu=0)
    73     1                         168202   # Analysis ID
    73     2     ||arXiv:1408.1682||        # Reference to publication
    73     3     ||(pp)->tth->tt(bb)||      # Description (Search channel)
    73     4                           8.00   # Center-of-mass energy
    73     5                          24.50   # Luminosity
    73     6                           2.60   # Luminosity uncertainty (in %)
    73     7                          25.00   # Mass resolution (GeV)
    73     8                         125.60   # Mass value at peak position (in GeV)
    73     9                         0.7000   # Observed signal strength modifier (mu)
    73    10                         1.9000   # Lower 68%C.L. uncertainty on observed mu
    73    11                         1.9000   # Upper 68%C.L. uncertainty on observed mu
    73    12                          00001   # Assigned Higgs combination
    73    13                              1   # Index of dominant Higgs boson
    73    14                             25   # pdg number of dominant Higgs boson
    73    15                       124.4181   # Mass of dominant Higgs boson
    73    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    73    17                         0.9781   # Total predicted signal strength modifier mu
    73    18                         0.0275   # Chi-squared value (mu-part)
    73    19                         0.0000   # Chi-squared value (mh-part)
    73    20                         0.0275   # Chi-squared value (total)
    73    21                         0.1355   # Chi-squared value for no predicted signal (mu=0)
    74     1                         168201   # Analysis ID
    74     2     ||arXiv:1408.1682||        # Reference to publication
    74     3     ||(pp)->tth->tt(gammagamma)||      # Description (Search channel)
    74     4                           8.00   # Center-of-mass energy
    74     5                          19.60   # Luminosity
    74     6                           2.60   # Luminosity uncertainty (in %)
    74     7                          15.00   # Mass resolution (GeV)
    74     8                         125.60   # Mass value at peak position (in GeV)
    74     9                         2.7000   # Observed signal strength modifier (mu)
    74    10                         1.8000   # Lower 68%C.L. uncertainty on observed mu
    74    11                         2.6000   # Upper 68%C.L. uncertainty on observed mu
    74    12                          00001   # Assigned Higgs combination
    74    13                              1   # Index of dominant Higgs boson
    74    14                             25   # pdg number of dominant Higgs boson
    74    15                       124.4181   # Mass of dominant Higgs boson
    74    16                         0.9704   # Signal strength modifier of dominant Higgs boson
    74    17                         0.9704   # Total predicted signal strength modifier mu
    74    18                         0.8754   # Chi-squared value (mu-part)
    74    19                         0.0000   # Chi-squared value (mh-part)
    74    20                         0.8754   # Chi-squared value (total)
    74    21                         2.3022   # Chi-squared value for no predicted signal (mu=0)
    75     1                         168203   # Analysis ID
    75     2     ||arXiv:1408.1682||        # Reference to publication
    75     3     ||(pp)->tth->tt(tautau)||      # Description (Search channel)
    75     4                           8.00   # Center-of-mass energy
    75     5                          24.50   # Luminosity
    75     6                           2.60   # Luminosity uncertainty (in %)
    75     7                          25.00   # Mass resolution (GeV)
    75     8                         125.60   # Mass value at peak position (in GeV)
    75     9                        -1.3000   # Observed signal strength modifier (mu)
    75    10                         5.5000   # Lower 68%C.L. uncertainty on observed mu
    75    11                         6.3000   # Upper 68%C.L. uncertainty on observed mu
    75    12                          00001   # Assigned Higgs combination
    75    13                              1   # Index of dominant Higgs boson
    75    14                             25   # pdg number of dominant Higgs boson
    75    15                       124.4181   # Mass of dominant Higgs boson
    75    16                         0.9302   # Signal strength modifier of dominant Higgs boson
    75    17                         0.9302   # Total predicted signal strength modifier mu
    75    18                         0.1280   # Chi-squared value (mu-part)
    75    19                         0.0000   # Chi-squared value (mh-part)
    75    20                         0.1280   # Chi-squared value (total)
    75    21                         0.0426   # Chi-squared value for no predicted signal (mu=0)
    76     1                        1300404   # Analysis ID
    76     2     ||CMS-PAS-HIG-13-004||        # Reference to publication
    76     3     ||(pp)->h->tautau(VBF)||      # Description (Search channel)
    76     4                           8.00   # Center-of-mass energy
    76     5                          24.50   # Luminosity
    76     6                           2.60   # Luminosity uncertainty (in %)
    76     7                          20.00   # Mass resolution (GeV)
    76     8                         125.00   # Mass value at peak position (in GeV)
    76     9                         0.9300   # Observed signal strength modifier (mu)
    76    10                         0.4100   # Lower 68%C.L. uncertainty on observed mu
    76    11                         0.4100   # Upper 68%C.L. uncertainty on observed mu
    76    12                          00001   # Assigned Higgs combination
    76    13                              1   # Index of dominant Higgs boson
    76    14                             25   # pdg number of dominant Higgs boson
    76    15                       124.4181   # Mass of dominant Higgs boson
    76    16                         0.9223   # Signal strength modifier of dominant Higgs boson
    76    17                         0.9223   # Total predicted signal strength modifier mu
    76    18                        -0.0017   # Chi-squared value (mu-part)
    76    19                         0.0000   # Chi-squared value (mh-part)
    76    20                        -0.0017   # Chi-squared value (total)
    76    21                         5.1466   # Chi-squared value for no predicted signal (mu=0)
    77     1                        1301201   # Analysis ID
    77     2     ||CMS-PAS-HIG-13-012||        # Reference to publication
    77     3     ||(pp)->Vh->Vbb||      # Description (Search channel)
    77     4                           8.00   # Center-of-mass energy
    77     5                          24.00   # Luminosity
    77     6                           4.40   # Luminosity uncertainty (in %)
    77     7                          12.50   # Mass resolution (GeV)
    77     8                         125.70   # Mass value at peak position (in GeV)
    77     9                         1.0000   # Observed signal strength modifier (mu)
    77    10                         0.4857   # Lower 68%C.L. uncertainty on observed mu
    77    11                         0.5070   # Upper 68%C.L. uncertainty on observed mu
    77    12                          00001   # Assigned Higgs combination
    77    13                              1   # Index of dominant Higgs boson
    77    14                             25   # pdg number of dominant Higgs boson
    77    15                       124.4181   # Mass of dominant Higgs boson
    77    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    77    17                         0.9781   # Total predicted signal strength modifier mu
    77    18                        -0.0006   # Chi-squared value (mu-part)
    77    19                         0.0000   # Chi-squared value (mh-part)
    77    20                        -0.0006   # Chi-squared value (total)
    77    21                         4.2319   # Chi-squared value for no predicted signal (mu=0)
    78     1                        1300403   # Analysis ID
    78     2     ||CMS-PAS-HIG-13-004||        # Reference to publication
    78     3     ||(pp)->Vh->tautau||      # Description (Search channel)
    78     4                           8.00   # Center-of-mass energy
    78     5                          24.30   # Luminosity
    78     6                           4.40   # Luminosity uncertainty (in %)
    78     7                          20.00   # Mass resolution (GeV)
    78     8                         125.70   # Mass value at peak position (in GeV)
    78     9                         0.9810   # Observed signal strength modifier (mu)
    78    10                         1.4960   # Lower 68%C.L. uncertainty on observed mu
    78    11                         1.6800   # Upper 68%C.L. uncertainty on observed mu
    78    12                          00001   # Assigned Higgs combination
    78    13                              1   # Index of dominant Higgs boson
    78    14                             25   # pdg number of dominant Higgs boson
    78    15                       124.4181   # Mass of dominant Higgs boson
    78    16                         0.9059   # Signal strength modifier of dominant Higgs boson
    78    17                         0.9059   # Total predicted signal strength modifier mu
    78    18                         0.0011   # Chi-squared value (mu-part)
    78    19                         0.0000   # Chi-squared value (mh-part)
    78    20                         0.0011   # Chi-squared value (total)
    78    21                         0.4299   # Chi-squared value for no predicted signal (mu=0)
    79     1                      131211293   # Analysis ID
    79     2     ||arXiv:1312.1129||        # Reference to publication
    79     3     ||(pp)->h->WW->2l2nu(VH)||      # Description (Search channel)
    79     4                           8.00   # Center-of-mass energy
    79     5                          25.30   # Luminosity
    79     6                           2.60   # Luminosity uncertainty (in %)
    79     7                          20.00   # Mass resolution (GeV)
    79     8                         125.60   # Mass value at peak position (in GeV)
    79     9                         0.3900   # Observed signal strength modifier (mu)
    79    10                         1.8700   # Lower 68%C.L. uncertainty on observed mu
    79    11                         1.9700   # Upper 68%C.L. uncertainty on observed mu
    79    12                          00001   # Assigned Higgs combination
    79    13                              1   # Index of dominant Higgs boson
    79    14                             25   # pdg number of dominant Higgs boson
    79    15                       124.4181   # Mass of dominant Higgs boson
    79    16                         0.8103   # Signal strength modifier of dominant Higgs boson
    79    17                         0.8103   # Total predicted signal strength modifier mu
    79    18                         0.0516   # Chi-squared value (mu-part)
    79    19                         0.0000   # Chi-squared value (mh-part)
    79    20                         0.0516   # Chi-squared value (total)
    79    21                         0.0435   # Chi-squared value for no predicted signal (mu=0)
    80     1                        1301701   # Analysis ID
    80     2     ||CMS-PAS-HIG-13-017||        # Reference to publication
    80     3     ||(pp)->Vh->VWW(hadronicV)||      # Description (Search channel)
    80     4                           8.00   # Center-of-mass energy
    80     5                          25.40   # Luminosity
    80     6                           4.40   # Luminosity uncertainty (in %)
    80     7                          20.00   # Mass resolution (GeV)
    80     8                         125.00   # Mass value at peak position (in GeV)
    80     9                         1.0000   # Observed signal strength modifier (mu)
    80    10                         2.0000   # Lower 68%C.L. uncertainty on observed mu
    80    11                         2.0000   # Upper 68%C.L. uncertainty on observed mu
    80    12                          00001   # Assigned Higgs combination
    80    13                              1   # Index of dominant Higgs boson
    80    14                             25   # pdg number of dominant Higgs boson
    80    15                       124.4181   # Mass of dominant Higgs boson
    80    16                         0.8091   # Signal strength modifier of dominant Higgs boson
    80    17                         0.8091   # Total predicted signal strength modifier mu
    80    18                         0.0050   # Chi-squared value (mu-part)
    80    19                         0.0000   # Chi-squared value (mh-part)
    80    20                         0.0050   # Chi-squared value (total)
    80    21                         0.2501   # Chi-squared value for no predicted signal (mu=0)
    81     1                      131211294   # Analysis ID
    81     2     ||arXiv:1312.1129||        # Reference to publication
    81     3     ||(pp)->h->WW->3l3nu(WH)||      # Description (Search channel)
    81     4                           8.00   # Center-of-mass energy
    81     5                          25.30   # Luminosity
    81     6                           2.60   # Luminosity uncertainty (in %)
    81     7                          20.00   # Mass resolution (GeV)
    81     8                         125.60   # Mass value at peak position (in GeV)
    81     9                         0.5600   # Observed signal strength modifier (mu)
    81    10                         0.9500   # Lower 68%C.L. uncertainty on observed mu
    81    11                         1.2700   # Upper 68%C.L. uncertainty on observed mu
    81    12                          00001   # Assigned Higgs combination
    81    13                              1   # Index of dominant Higgs boson
    81    14                             25   # pdg number of dominant Higgs boson
    81    15                       124.4181   # Mass of dominant Higgs boson
    81    16                         0.8306   # Signal strength modifier of dominant Higgs boson
    81    17                         0.8306   # Total predicted signal strength modifier mu
    81    18                         0.0484   # Chi-squared value (mu-part)
    81    19                         0.0000   # Chi-squared value (mh-part)
    81    20                         0.0484   # Chi-squared value (total)
    81    21                         0.3473   # Chi-squared value for no predicted signal (mu=0)
    82     1                      130308234   # Analysis ID
    82     2     ||arXiv:1303.0823||        # Reference to publication
    82     3     ||(ppbar)->h->bb||      # Description (Search channel)
    82     4                           1.96   # Center-of-mass energy
    82     5                           9.70   # Luminosity
    82     6                           6.10   # Luminosity uncertainty (in %)
    82     7                          25.00   # Mass resolution (GeV)
    82     8                         125.00   # Mass value at peak position (in GeV)
    82     9                         1.2300   # Observed signal strength modifier (mu)
    82    10                         1.1700   # Lower 68%C.L. uncertainty on observed mu
    82    11                         1.2400   # Upper 68%C.L. uncertainty on observed mu
    82    12                          00001   # Assigned Higgs combination
    82    13                              1   # Index of dominant Higgs boson
    82    14                             25   # pdg number of dominant Higgs boson
    82    15                       124.4181   # Mass of dominant Higgs boson
    82    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    82    17                         0.9781   # Total predicted signal strength modifier mu
    82    18                         0.0457   # Chi-squared value (mu-part)
    82    19                         0.0000   # Chi-squared value (mh-part)
    82    20                         0.0457   # Chi-squared value (total)
    82    21                         1.1053   # Chi-squared value for no predicted signal (mu=0)
    83     1                      130308231   # Analysis ID
    83     2     ||arXiv:1303.0823||        # Reference to publication
    83     3     ||(ppbar)->h->gammagamma||      # Description (Search channel)
    83     4                           1.96   # Center-of-mass energy
    83     5                           9.70   # Luminosity
    83     6                           6.10   # Luminosity uncertainty (in %)
    83     7                           5.00   # Mass resolution (GeV)
    83     8                         125.00   # Mass value at peak position (in GeV)
    83     9                         4.2000   # Observed signal strength modifier (mu)
    83    10                         4.2000   # Lower 68%C.L. uncertainty on observed mu
    83    11                         4.6000   # Upper 68%C.L. uncertainty on observed mu
    83    12                          00001   # Assigned Higgs combination
    83    13                              1   # Index of dominant Higgs boson
    83    14                             25   # pdg number of dominant Higgs boson
    83    15                       124.4181   # Mass of dominant Higgs boson
    83    16                         0.9396   # Signal strength modifier of dominant Higgs boson
    83    17                         0.9396   # Total predicted signal strength modifier mu
    83    18                         0.5878   # Chi-squared value (mu-part)
    83    19                         0.0000   # Chi-squared value (mh-part)
    83    20                         0.5878   # Chi-squared value (total)
    83    21                         1.0069   # Chi-squared value for no predicted signal (mu=0)
    84     1                      130308233   # Analysis ID
    84     2     ||arXiv:1303.0823||        # Reference to publication
    84     3     ||(ppbar)->h->tautau||      # Description (Search channel)
    84     4                           1.96   # Center-of-mass energy
    84     5                           9.70   # Luminosity
    84     6                           6.10   # Luminosity uncertainty (in %)
    84     7                          25.00   # Mass resolution (GeV)
    84     8                         125.00   # Mass value at peak position (in GeV)
    84     9                         3.9600   # Observed signal strength modifier (mu)
    84    10                         3.3800   # Lower 68%C.L. uncertainty on observed mu
    84    11                         4.1100   # Upper 68%C.L. uncertainty on observed mu
    84    12                          00001   # Assigned Higgs combination
    84    13                              1   # Index of dominant Higgs boson
    84    14                             25   # pdg number of dominant Higgs boson
    84    15                       124.4181   # Mass of dominant Higgs boson
    84    16                         0.9007   # Signal strength modifier of dominant Higgs boson
    84    17                         0.9007   # Total predicted signal strength modifier mu
    84    18                         0.8023   # Chi-squared value (mu-part)
    84    19                         0.0000   # Chi-squared value (mh-part)
    84    20                         0.8023   # Chi-squared value (total)
    84    21                         1.3862   # Chi-squared value for no predicted signal (mu=0)
    85     1                      130308232   # Analysis ID
    85     2     ||arXiv:1303.0823||        # Reference to publication
